01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:916 ballot:41 v_ballot:31 value:<none> (4876320957509921)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:917 ballot:41 v_ballot:31 value:<none> (4876320993773421)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:918 ballot:41 v_ballot:31 value:<none> (4876321106341921)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:919 ballot:41 v_ballot:31 value:<none> (4876321123456621)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:920 ballot:41 v_ballot:31 value:<none> (4876321168411221)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:921 ballot:41 v_ballot:31 value:<none> (4876321226318921)]
01:28:54,648 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:922 ballot:41 v_ballot:31 value:<none> (4876321240756821)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:923 ballot:41 v_ballot:31 value:<none> (4876321315299421)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:924 ballot:41 v_ballot:31 value:<none> (4876321334430121)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:925 ballot:41 v_ballot:31 value:<none> (4876321372014821)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:926 ballot:41 v_ballot:31 value:<none> (4876321515766921)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:927 ballot:41 v_ballot:31 value:<none> (4876321525530721)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:928 ballot:41 v_ballot:31 value:<none> (4876321659433721)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:929 ballot:41 v_ballot:31 value:<none> (4876321675256321)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:930 ballot:41 v_ballot:31 value:<none> (4876321728708621)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:931 ballot:41 v_ballot:31 value:<none> (4876321744662721)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:932 ballot:41 v_ballot:31 value:<none> (4876321818012121)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:933 ballot:41 v_ballot:31 value:<none> (4876321871608621)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:934 ballot:41 v_ballot:31 value:<none> (4876321907602921)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:935 ballot:41 v_ballot:31 value:<none> (4876321954724721)]
01:28:54,649 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:936 ballot:41 v_ballot:31 value:<none> (4876321978463221)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:937 ballot:41 v_ballot:31 value:<none> (4876322002216021)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:938 ballot:41 v_ballot:31 value:<none> (4876322088732521)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:939 ballot:41 v_ballot:31 value:<none> (4876322155923021)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:940 ballot:41 v_ballot:31 value:<none> (4876322221917321)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:941 ballot:41 v_ballot:31 value:<none> (4876322311314121)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:942 ballot:41 v_ballot:31 value:<none> (4876322376283921)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:943 ballot:41 v_ballot:31 value:<none> (4876322467765421)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:944 ballot:41 v_ballot:31 value:<none> (4876322488083821)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:945 ballot:41 v_ballot:31 value:<none> (4876322520607521)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:946 ballot:41 v_ballot:31 value:<none> (4876322567139421)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:947 ballot:41 v_ballot:31 value:<none> (4876322590462221)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:948 ballot:41 v_ballot:31 value:<none> (4876322621533021)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:949 ballot:41 v_ballot:31 value:<none> (4876322669416221)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:950 ballot:41 v_ballot:31 value:<none> (4876322748070121)]
01:28:54,650 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:951 ballot:41 v_ballot:31 value:<none> (4876322807419221)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:952 ballot:41 v_ballot:31 value:<none> (4876322837318521)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:953 ballot:41 v_ballot:31 value:<none> (4876322938811421)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:954 ballot:41 v_ballot:31 value:<none> (4876323073775821)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:955 ballot:41 v_ballot:31 value:<none> (4876323127471321)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:956 ballot:41 v_ballot:31 value:<none> (4876323139634521)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:957 ballot:41 v_ballot:31 value:<none> (4876323193924821)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:958 ballot:41 v_ballot:31 value:<none> (4876323244428421)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:959 ballot:41 v_ballot:31 value:<none> (4876323311684521)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:960 ballot:41 v_ballot:31 value:<none> (4876323324748421)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:961 ballot:41 v_ballot:31 value:<none> (4876323379828621)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:962 ballot:41 v_ballot:31 value:<none> (4876323395887421)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:963 ballot:41 v_ballot:31 value:<none> (4876323434533421)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:964 ballot:41 v_ballot:31 value:<none> (4876323479015521)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:965 ballot:41 v_ballot:31 value:<none> (4876323508284121)]
01:28:54,651 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:966 ballot:41 v_ballot:31 value:<none> (4876323660720021)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:967 ballot:41 v_ballot:31 value:<none> (4876323671290221)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:968 ballot:41 v_ballot:31 value:<none> (4876323727260921)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:969 ballot:41 v_ballot:31 value:<none> (4876323893094521)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:970 ballot:41 v_ballot:31 value:<none> (4876323910787221)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:971 ballot:41 v_ballot:31 value:<none> (4876323963616521)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:972 ballot:41 v_ballot:31 value:<none> (4876323978208721)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:973 ballot:41 v_ballot:31 value:<none> (4876324026609421)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:974 ballot:41 v_ballot:31 value:<none> (4876324041149521)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:975 ballot:41 v_ballot:31 value:<none> (4876324088194121)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:976 ballot:41 v_ballot:31 value:<none> (4876324102475721)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:977 ballot:41 v_ballot:31 value:<none> (4876324153292021)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:978 ballot:41 v_ballot:31 value:<none> (4876324168319521)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:979 ballot:41 v_ballot:31 value:<none> (4876324246001621)]
01:28:54,652 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:980 ballot:41 v_ballot:31 value:<none> (4876324261013521)]
01:28:54,653 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:981 ballot:41 v_ballot:31 value:<none> (4876324351866621)]
01:28:54,653 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:982 ballot:41 v_ballot:31 value:<none> (4876324460661921)]
01:28:54,653 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:983 ballot:41 v_ballot:31 value:<none> (4876324473224421)]
01:28:54,653 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:984 ballot:41 v_ballot:31 value:<none> (4876324547772721)]
01:28:54,653 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:985 ballot:41 v_ballot:31 value:<none> (4876324661294221)]
01:28:54,653 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:986 ballot:41 v_ballot:31 value:<none> (4876324693170821)]
01:28:54,653 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:987 ballot:41 v_ballot:31 value:<none> (4876324751248021)]
01:28:54,653 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:988 ballot:41 v_ballot:31 value:<none> (4876324766142921)]
01:28:54,653 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:989 ballot:41 v_ballot:31 value:<none> (4876324818341021)]
01:28:54,653 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:22 to:Learner instance:990 ballot:41 v_ballot:31 value:<none> (4876324832920221)]
